;"P-lotki (Primaries)";;;;;;;;;;;;"S-lotki (Secondaries)";;;;;;;;;;;;"T-lotki (Tertiaries)";;;;;;;;;;;;"Sterówki (Tailfeathers)";;;;;;;;;;;
"Ciconia ciconia";5;2;"biały";"biały i czarny";"czarnobiały";5;1;"czarny / czarny z białym nalotem";"czarny z małą białą nasadą";"czarny";500;300;4;2;"biały";"biały i czarny";"czarnobiały";4;2;"czarny / czarny z białym nalotem";"czarny z małą białą nasadą";"czarny";320;290;4;1;"biały";"biały i czarny";"czarnobiały";3;2;"czarny / czarny z białym nalotem";"czarny z małą białą nasadą";"czarny";350;180;3;1;"biały";"biały";"biały";3;3;"białe";"białe";"białe";280;240
"Grus grus";5;3;"szara / ciemnoszara";"czarna";"czarnoszara";5;2;"czarny z małą białą nasadą";"czarny / czarnobrązowy z małą białą nasadą";"czarny / czarnobrązowy";500;300;4;2;"biały / jasnoszary";"czarnoszary";"czarnoszary";4;3;"czarny / czarnobrązowy, z jasnoszarą nasadą";"szary, od górnej połowy czarny / czarnobrązowy";"szary i czarnoszary";360;300;2;1;"biały";"biały, szary i czarny";"biały, szary i czarny";2;3;"jasnoszary u nasady, szary, ciemnoszary, czarny wierzchołek, pióro postrzępione";"jasnoszary u nasady, szary, ciemnoszary, czarny wierzchołek, pióro postrzępione";"jasnoszary u nasady, szary, ciemnoszary, czarny wierzchołek, pióro postrzępione";450;250;3;1;"biały";"białoszary";"białoszary";3;3;"jasnoszare i ciemnoszare przy wierzchołku";"jasnoszare i ciemnoszare przy wierzchołku";"jasnoszare i ciemnoszare przy wierzchołku";250;200
"Ardea cinerea";4;2;"biały";"czarnoszary";"czanoszary";3;2;"czarnoszary z popielatym nalotem";"czarnoszary z popielatym nalotem";"szaroczarny";390;270;3;1;"biały";"czarnoszary";"czarnoszary";3;2;"szary i czarnoszary";"szary i czarnoszary";"szary i czarnoszary";280;250;2;1;"biały";"czarnoszary";"czarnoszary";2;1;"szary z białą nasadą";"szary z białą nasadą";"szary z białą nasadą";270;150;2;1;"biały";"czarnoszary";"czarnoszary";3;2;"szare";"szare";"szare";200;180
"Nycticorax nycticorax (young)";4;2;"biały";"jasnoszary";"jasnoszary";3;2;"jasnoszary z jasną nasadą i białym wierzchołkiem";"jasnoszary z jasną nasadą i białym wierzchołkiem";"jasnoszary z jasną nasadą i białym wierzchołkiem";220;160;3;1;"biały";"jasnoszary";"jasnoszary";3;2;"jasnoszary z jasną nasadą i białym wierzchołkiem";"jasnoszary z jasną nasadą i białym wierzchołkiem";"jasnoszary z jasną nasadą i białym wierzchołkiem";170;150;2;1;"biały";"jasnoszary";"jasnoszary";2;1;"jasnoszary z jasną nasadą i białym wierzchołkiem";"jasnoszary z jasną nasadą i białym wierzchołkiem";"jasnoszary z jasną nasadą i białym wierzchołkiem";150;70;2;1;"biały";"biały do jasnoszarego";"biały do jasnoszarego";3;2;"jasnoszary z jasną nasadą i białym wierzchołkiem";"jasnoszary z jasną nasadą i białym wierzchołkiem";"jasnoszary z jasną nasadą i białym wierzchołkiem";110;90
"Nycticorax nycticorax (adult)";4;2;"biały";"jasnoszary";"jasnoszary";3;2;"jasnoszary z jasną nasadą";"jasnoszary z jasną nasadą";"jasnoszary z jasną nasadą";220;160;3;1;"biały";"jasnoszary";"jasnoszary";3;2;"jasnoszary z jasną nasadą";"jasnoszary z jasną nasadą";"jasnoszary z jasną nasadą";170;150;2;1;"biały";"jasnoszary";"jasnoszary";2;1;"jasnoszary z jasną nasadą";"jasnoszary z jasną nasadą";"jasnoszary z jasną nasadą";150;70;2;1;"biały";"biały do jasnoszarego";"biały do jasnoszarego";3;2;"jasnoszary z jasną nasadą";"jasnoszary z jasną nasadą";"jasnoszary z jasną nasadą";110;90
"Egretta garzetta";4;2;"biały";"biały";"biały";3;2;"biały";"biały";"biały";220;170;3;1;"biały";"biały";"biały";3;2;"biały";"biały";"biały";170;150;2;1;"biały";"biały";"biały";2;1;"biały";"biały";"biały";170;100;2;1;"biały";"biały";"biały";3;2;"biały";"biały";"biały";110;100
"Haematopus ostralegus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Charadrius dubius";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Calidris alpina";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Numenius arquata";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chroicocephalus ridibundus (young)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chroicocephalus ridibundus (adult)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Larus michahellis (young)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Larus michahellis (adult)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sterna hirundo";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Alectoris rufa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Phasianus colchicus (male)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Phasianus colchicus (female)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Columba livia f. urbana";5;2;"biała";"czarnoszara";"szara";5;1;"szara z ciemnoszarym wierzchołkiem";"jasnoszara z ciemnoszarym wierzchołkiem";"jasnoszare z ciemnioszarym wierzchołkiem";;;4;2;"biała";"czarnoszara";"szara";5;2;"szara z ciemnoszarym wierzchołkiem";"jasnoszara z ciemnoszarym wierzchołkiem";"jasnoszare z ciemnioszarym wierzchołkiem";;;4;1;"biała";"czarnoszara";"szara";3;2;;;;;;5;1;"biała";"czarnoszara";"szara";5;3;;;;;
"Columba palumbus";5;2;"biała";"czarnoszara";"szara";5;1;"ciemnoszare z białą krawędzią";"ciemnoszare";"szare";;;4;2;"biała";"czarnoszara";"szara";5;2;"ciemnoszare / ciemnoszare z białą krawędzią";"ciemnoszare";"szare";;;4;1;"biała";"czarnoszara";"szara";3;2;;;;;;5;1;"biała";"czarnoszara";"szara";5;3;;;;;
"Aquila chrysaetos (adult)";5;2;"biała";"czarnobrązowa";"biała i czarnobrązowa";4;3;"czarnobrązowe / czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";"czarnobrązowe / czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";"czarnobrązowe / czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";560;370;4;2;"biała";"czarnobrązowa";"biała i czarnobrązowa";4;3;"czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";"czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";"czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";390;270;3;1;"biała";"czarnobrązowa";"biała i czarnobrązowa";2;3;"czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";"czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";"czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";300;150;4;2;"biała";"czarnobrązowa";"biała i czarnobrązowa";4;3;"czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";"czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";"czarnobrązowe z kilkoma brązowymi pręgami na środku i czarnym wierzchołkiem";400;380
"Aquila chrysaetos (young)";5;2;"biała";"biała i czarna";"biała i czarna";4;3;"białe w dolnej połowie, czarne w górnej połowie";"białe w dolnej połowie, czarne w górnej połowie";"białe w dolnej połowie, czarne w górnej połowie";570;380;4;2;"biała";"biała i czarna";"biała i czarna";4;3;"białe w dolnej połowie, czarne w górnej połowie";"białe w dolnej połowie, czarne w górnej połowie";"białe w dolnej połowie, czarne w górnej połowie";400;280;3;1;"biała";"biała i czarna";"biała i czarna";2;3;"białe w dolnej połowie, czarne w górnej połowie";"białe w dolnej połowie, czarne w górnej połowie";"białe w dolnej połowie, czarne w górnej połowie";310;150;4;2;"biała";"biała i czarna";"biała i czarna";4;3;"białe w dolnej połowie, czarne w górnej połowie";"białe w dolnej połowie, czarne w górnej połowie";"białe w dolnej połowie, czarne w górnej połowie";410;380
"Circaetus gallicus (young)";5;3;"biała";"biała";"biała";4;3;"czarnobrązowe";"białe, a przy stosinie ciemnobrązowe / białe, a przy stosinie ciemnobrązowe z jednym - czterema prostymi, ciemniejszymi pręgami";"białe";490;280;4;2;"biała";"biała";"biała";3;3;"ciemnobrązowe";"białe, a przy stosinie ciemnobrązowe z trzema - czterema prostymi, ciemniejszymi pręgami";"białe";320;250;3;1;"biała";"biała";"biała";2;3;"ciemnobrązowe";"białe, a przy stosinie ciemnobrązowe z dwoma - trzema prostymi, ciemniejszymi pręgami";"białe";250;200;3;2;"biała";"biała";"biała";3;3;"ciemnobrązowe";"białe, a przy stosinie ciemnobrązowe z trzema - czterema prostymi, ciemniejszymi pręgami";"białe";330;270
"Circaetus gallicus (adult)";5;3;"biała";"biała";"biała";4;3;"czarnobrązowe";"białe, a przy stosinie ciemnobrązowe";"białe";490;280;4;2;"biała";"biała";"biała";3;3;"ciemnobrązowe";"białe, a przy stosinie ciemnobrązowe";"białe";320;250;3;1;"biała";"biała";"biała";2;3;"ciemnobrązowe";"białe, a przy stosinie ciemnobrązowe";"białe";250;200;3;2;"biała";"biała";"biała";3;3;"ciemnobrązowe";"białe, a przy stosinie ciemnobrązowe";"białe";330;270
"Buteo buteo (young)";3;2;"biała";"biała do brązowej";"biała";3;2;"brązowe z czanobrązowymi wierzchołkami, czasem z ciemniejszymi prążkami";"białe, brązowe przy stosinie i z czarnobrązowymi wierzchołkami i brązowymi prążkami / bez prążków";"białei z czarnobrązowymi wierzchołkami i zarysem prążków";360;220;3;2;"biała";"biała do brązowej";"biała";3;2;"brązowe z czanobrązowymi wierzchołkami, czasem z ciemniejszymi prążkami";"białe, brązowe przy stosinie i z czarnobrązowymi wierzchołkami i brązowymi prążkami";"białei z czarnobrązowymi wierzchołkami i zarysem prążków";250;160;2;1;"biała";"biała do brązowej";"biała";2;2;"brązowe, czasem z ciemniejszymi prążkami";"białe, brązowe przy stosinie i z brązowymi prążkami";"białe z zarysem prążków";200;65;3;1;"biała";"biała do brązowej";"biała";3;2;"brązowe do białych, z czarnobrązowym, szerokim wierzchołkiem i czasami z brązowymi prążkami";"brązowe do białych, z czarnobrązowym, szerokim wierzchołkiem i czasami z brązowymi prążkami";"białe z zarysem czarnobrązowego wierzchołka i prążków";260;210
"Buteo buteo (adult)";3;2;"biała";"biała do brązowej";"biała";3;2;"brązowe, czasem z ciemniejszymi prążkami";"białe, brązowe przy stosinie i z brązowymi wierzchołkami i brązowymi prążkami / bez prążków";"białei z brązowymi wierzchołkami i zarysem prążków";260;220;3;2;"biała";"biała do brązowej";"biała";3;2;"brązowe, czasem z ciemniejszymi prążkami";"białe, brązowe przy stosinie i z brązowymi wierzchołkami i brązowymi prążkami";"białei z brązowymi wierzchołkami i zarysem prążków";250;160;2;1;"biała";"biała do brązowej";"biała";2;2;"brązowe, czasem z ciemniejszymi prążkami";"białe, brązowe przy stosinie i z brązowymi prążkami";"białe z zarysem prążków";200;65;3;1;"biała";"biała do brązowej";"biała";3;2;"brązowe do białych, z brązowymi prążkami";"brązowe do białych, z brązowymi prążkami";"białe z zarysem prążków";260;210
"Circus pygargus (male)";;;;;;;;;;;330;160;;;;;;;;;;;160;140;;;;;;;;;;;;;;;;;;;;;;;240;200
"Circus pygargus (female)";;;;;;;;;;;340;170;;;;;;;;;;;170;150;;;;;;;;;;;;;;;;;;;;;;;250;210
"Accipiter gentilis (young)";;;;;;;;;;;310;140;;;;;;;;;;;230;170;;;;;;;;;;;;;;;;;;;;;;;310;230
"Accipiter gentilis (adult)";;;;;;;;;;;310;140;;;;;;;;;;;230;170;;;;;;;;;;;;;;;;;;;;;;;310;230
"Accipiter nisus (male)";;;;;;;;;;;180;80;;;;;;;;;;;130;100;;;;;;;;;;;;;;;;;;;;;;;170;150
"Accipiter nisus (female)";;;;;;;;;;;220;100;;;;;;;;;;;150;120;;;;;;;;;;;;;;;;;;;;;;;210;180
"Milvus migrans (young)";;;;;;;;;;;420;210;;;;;;;;;;;240;190;;;;;;;;;;;;;;;;;;;;;;;310;230
"Milvus migrans (adult)";;;;;;;;;;;420;210;;;;;;;;;;;240;190;;;;;;;;;;;;;;;;;;;;;;;310;230
"Falco subbuteo";;;;;;;;;;;230;100;;;;;;;;;;;110;80;;;;;;;;;;;;;;;;;;;;;;;160;130
"Falco tinnunculus (male)";;;;;;;;;;;220;100;;;;;;;;;;;120;90;;;;;;;;;;;;;;;;;;;;;;;190;130
"Falco tinnunculus (female)";;;;;;;;;;;230;110;;;;;;;;;;;130;100;;;;;;;;;;;;;;;;;;;;;;;200;140
"Tyto alba";;;;;;;;;;;250;140;;;;;;;;;;;160;120;;;;;;;;;;;;;;;;;;;;;;;140;120
"Asio otus";;;;;;;;;;;250;140;;;;;;;;;;;150;120;;;;;;;;;;;;;;;;;;;;;;;160;130
"Strix aluco";;;;;;;;;;;240;170;;;;;;;;;;;180;140;;;;;;;;;;;;;;;;;;;;;;;200;150
"Athene noctua";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Picus viridis";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Dendrocpos major";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Upupa epops";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Corvus monedula";2;2;"biały";"czarny";"czarny";2;2;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;;2;2;"biały";"czarny";"czarny";2;2;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;;2;1;"biały";"czarny";"czarny";2;3;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;;2;2;"biały";"czarny";"czarny";2;2;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;
"Corvus corone";2;2;"biały";"czarny";"czarny";2;2;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;;2;2;"biały";"czarny";"czarny";2;2;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;;2;1;"biały";"czarny";"czarny";2;3;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;;2;2;"biały";"czarny";"czarny";2;2;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;
"Corvus corax";3;2;"biały";"czarny";"czarny";3;2;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;;3;2;"biały";"czarny";"czarny";3;2;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;;3;1;"biały";"czarny";"czarny";2;3;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;;3;2;"biały";"czarny";"czarny";3;2;"czarny z niebieskim połyskiem";"czarny / czarny z niebieskim połyskiem";"czarny";;
"Apus apus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hirundo rustica";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Delichon urbicum";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Alauda arvensis";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sturnus vulgaris";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Acrocephalus arundinaceus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Lanius collurioc (female)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Lanius collurio (male)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Lanius excubitor";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Turdus philomelos";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Turdus merula (male)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Turdus merula (female)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Anthus pratensis";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Motacilla alba";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Troglodytes troglodytes";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Erithacus rubecula";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Oenanthe oenanthe";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Muscicapa striata";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ficedula hypoleuca";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Acrocephalus scirpaceus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Phylloscopus collybita";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sylvia atricapilla";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Regulus regulus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Parus major";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cyanistes caeruleus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sitta europaea";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Passer domesticus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Passer montanus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Fringilla coelebs";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Emberiza citrnella";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chloris chloris (young)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chloris chloris (adult)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carduelis carduelis";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Coccothraustes coccothraustes";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
